audioread==3.0.1 ; python_version >= '3.6'
certifi==2024.2.2 ; python_version >= '3.6'
cffi==1.16.0 ; python_version >= '3.8'
charset-normalizer==3.3.2 ; python_full_version >= '3.7.0'
contourpy==1.2.1 ; python_version >= '3.9'
cycler==0.12.1 ; python_version >= '3.8'
decorator==5.1.1 ; python_version >= '3.5'
fonttools==4.50.0 ; python_version >= '3.8'
idna==3.6 ; python_version >= '3.5'
joblib==1.3.2 ; python_version >= '3.7'
kiwisolver==1.4.5 ; python_version >= '3.7'
lazy-loader==0.3 ; python_version >= '3.7'
librosa==0.10.1 ; python_version >= '3.7'
llvmlite==0.42.0 ; python_version >= '3.9'
matplotlib==3.7.0 ; python_version >= '3.8'
msgpack==1.0.8 ; python_version >= '3.8'
numba==0.59.1 ; python_version >= '3.9'
numpy==1.26.4 ; python_version >= '3.9'
packaging==24.0 ; python_version >= '3.7'
pillow==10.3.0 ; python_version >= '3.8'
platformdirs==4.2.0 ; python_version >= '3.8'
pooch==1.8.1 ; python_version >= '3.7'
pycparser==2.22 ; python_version >= '3.8'
pyparsing==3.1.2 ; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0 ; python_version >= '3.7'
scikit-learn==1.4.1.post1 ; python_version >= '3.9'
scipy==1.12.0 ; python_version >= '3.9'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sounddevice==0.4.6 ; python_version >= '3.7'
soundfile==0.12.1
soxr==0.3.7 ; python_version >= '3.6'
threadpoolctl==3.4.0 ; python_version >= '3.8'
typing-extensions==4.10.0 ; python_version >= '3.8'
urllib3==2.2.1 ; python_version >= '3.8'
